ID,Categoria,Presenciou_Acidente,Frequencia_Acidentes,Principal_Causa,Conhece_IA,Experiencia_com_IA,IA_Pode_Reduzir_Acidentes,Apoia_Modernizacao_Transito,Sugestao_Modernizacao
170,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Mais agentes de trânsito nas ruas
171,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Sim,Nunca usei IA,Sim,Sim,Melhorar a sinalização nas estradas
172,Motorista,Sim,Frequente,Condução imprudente,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Instalar câmeras de vigilância
173,Mototaxista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Mais agentes de trânsito nas ruas
174,Motorista,Sim,Muito frequente,Consumo de álcool,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Instalar câmeras de vigilância
175,Motorista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Instalar câmeras de vigilância
176,Mototaxista,Sim,Frequente,Consumo de álcool,Não,Nenhuma,Não,Sim,Fiscalização mais rigorosa
177,Motorista,Sim,Frequente,Condução imprudente,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Instalar câmeras de vigilância
178,Peão,Sim,Raro,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Aumentar a iluminação pública
179,Peão,Sim,Muito frequente,Falta de sinalização,Não,Nenhuma,Sim,Sim,Criar faixas de pedestres
180,Mototaxista,Sim,Frequente,Falta de sinalização,Não,Nenhuma,Sim,Sim,Criar faixas de pedestres
181,Mototaxista,Sim,Frequente,Condução imprudente,Sim,Nunca ouvi falar antes,Sim,Sim,Implementar semáforos inteligentes
182,Motorista,Sim,Frequente,Falta de sinalização,Sim,Vi notícias sobre carros autónomos,Não,Sim,Criar faixas de pedestres
183,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Fiscalização mais rigorosa
184,Mototaxista,Sim,Frequente,Excesso de velocidade,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Criar faixas de pedestres
185,Motorista,Sim,Raro,Falta de sinalização,Não,Nenhuma,Sim,Sim,Criar faixas de pedestres
186,Mototaxista,Sim,Raro,Excesso de velocidade,Sim,Nunca usei IA,Sim,Não,
187,Mototaxista,Sim,Muito frequente,Consumo de álcool,Sim,Uso de Google Maps com navegação inteligente,Não,Sim,Melhorar a sinalização nas estradas
188,Peão,Sim,Raro,Falta de sinalização,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Aumentar a iluminação pública
189,Motorista,Sim,Muito frequente,Excesso de velocidade,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Fiscalização mais rigorosa
190,Motorista,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Aumentar a iluminação pública
191,Mototaxista,Não,Muito frequente,Consumo de álcool,Sim,Aplicações de reconhecimento facial,Sim,Sim,Usar tecnologia de IA no trânsito
192,Motorista,Sim,Muito frequente,Consumo de álcool,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Aumentar a iluminação pública
193,Peão,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Sim,Não,
194,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Mais agentes de trânsito nas ruas
195,Motorista,Sim,Frequente,Condução imprudente,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Mais agentes de trânsito nas ruas
196,Motorista,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Não,
197,Mototaxista,Não,Muito frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Construir passadeiras elevadas
198,Mototaxista,Sim,Frequente,Condução imprudente,Sim,Vi notícias sobre carros autónomos,Não,Sim,Criar faixas de pedestres
199,Mototaxista,Sim,Muito frequente,Falta de sinalização,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Aumentar a iluminação pública
200,Peão,Sim,Muito frequente,Condução imprudente,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Educação para o trânsito nas escolas
201,Mototaxista,Sim,Muito frequente,Condução imprudente,Sim,Uso de filtros no Instagram com IA,Não,Sim,Aumentar a iluminação pública
202,Mototaxista,Sim,Raro,Condução imprudente,Não,Nenhuma,Sim,Sim,Criar faixas de pedestres
203,Motorista,Não,Muito frequente,Falta de sinalização,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Usar tecnologia de IA no trânsito
204,Motorista,Sim,Muito frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Criar faixas de pedestres
205,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Sim,Nunca usei IA,Sim,Sim,Construir passadeiras elevadas
206,Mototaxista,Sim,Muito frequente,Consumo de álcool,Sim,Aplicações de reconhecimento facial,Sim,Sim,Construir passadeiras elevadas
207,Motorista,Sim,Muito frequente,Falta de sinalização,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Mais agentes de trânsito nas ruas
208,Mototaxista,Sim,Muito frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Mais agentes de trânsito nas ruas
209,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Vi notícias sobre carros autónomos,Sim,Não,
210,Motorista,Sim,Frequente,Excesso de velocidade,Sim,Interação com chatbots de atendimento,Não,Sim,Construir passadeiras elevadas
211,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Não,Sim,Educação para o trânsito nas escolas
212,Motorista,Sim,Muito frequente,Falta de sinalização,Sim,Nunca ouvi falar antes,Sim,Sim,Mais agentes de trânsito nas ruas
213,Peão,Sim,Muito frequente,Excesso de velocidade,Sim,Aplicações de reconhecimento facial,Sim,Sim,Mais agentes de trânsito nas ruas
214,Mototaxista,Sim,Raro,Falta de sinalização,Sim,Nunca ouvi falar antes,Sim,Sim,Implementar semáforos inteligentes
215,Mototaxista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Educação para o trânsito nas escolas
216,Motorista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Construir passadeiras elevadas
217,Motorista,Sim,Raro,Condução imprudente,Não,Nenhuma,Sim,Sim,Implementar semáforos inteligentes
218,Peão,Sim,Raro,Condução imprudente,Não,Nenhuma,Sim,Sim,Implementar semáforos inteligentes
219,Peão,Sim,Muito frequente,Condução imprudente,Sim,Interação com chatbots de atendimento,Sim,Sim,Mais agentes de trânsito nas ruas
220,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Mais agentes de trânsito nas ruas
221,Mototaxista,Não,Frequente,Condução imprudente,Sim,Nunca usei IA,Não,Sim,Instalar câmeras de vigilância
222,Motorista,Sim,Frequente,Consumo de álcool,Sim,Uso de assistentes virtuais como Siri ou Alexa,Não,Sim,Fiscalização mais rigorosa
223,Peão,Sim,Frequente,Consumo de álcool,Não,Nenhuma,Não,Sim,Instalar câmeras de vigilância
224,Mototaxista,Sim,Raro,Falta de sinalização,Sim,Nunca ouvi falar antes,Sim,Sim,Fiscalização mais rigorosa
225,Mototaxista,Sim,Muito frequente,Condução imprudente,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Aumentar a iluminação pública
226,Motorista,Sim,Muito frequente,Consumo de álcool,Não,Nenhuma,Não,Sim,Melhorar a sinalização nas estradas
227,Mototaxista,Sim,Raro,Condução imprudente,Não,Nenhuma,Sim,Sim,Usar tecnologia de IA no trânsito
228,Motorista,Não,Muito frequente,Condução imprudente,Sim,Nunca usei IA,Sim,Sim,Instalar câmeras de vigilância
229,Mototaxista,Sim,Frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Implementar semáforos inteligentes
230,Mototaxista,Sim,Raro,Condução imprudente,Sim,Nunca ouvi falar antes,Não,Sim,Mais agentes de trânsito nas ruas
231,Motorista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Mais agentes de trânsito nas ruas
232,Mototaxista,Sim,Muito frequente,Condução imprudente,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Construir passadeiras elevadas
233,Mototaxista,Não,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Usar tecnologia de IA no trânsito
234,Motorista,Sim,Frequente,Condução imprudente,Sim,Aplicações de reconhecimento facial,Sim,Sim,Instalar câmeras de vigilância
235,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Sim,Nunca usei IA,Sim,Sim,Instalar câmeras de vigilância
236,Peão,Sim,Muito frequente,Excesso de velocidade,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Criar faixas de pedestres
237,Peão,Sim,Frequente,Consumo de álcool,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Mais agentes de trânsito nas ruas
238,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Instalar câmeras de vigilância
239,Peão,Sim,Frequente,Falta de sinalização,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Fiscalização mais rigorosa
240,Mototaxista,Não,Frequente,Excesso de velocidade,Não,Nenhuma,Sim,Não,
241,Peão,Sim,Muito frequente,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Educação para o trânsito nas escolas
242,Mototaxista,Sim,Muito frequente,Consumo de álcool,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Construir passadeiras elevadas
243,Motorista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Não,Sim,Criar faixas de pedestres
244,Mototaxista,Sim,Raro,Consumo de álcool,Não,Nenhuma,Sim,Sim,Usar tecnologia de IA no trânsito
245,Mototaxista,Sim,Frequente,Falta de sinalização,Sim,Aplicações de reconhecimento facial,Sim,Sim,Implementar semáforos inteligentes
246,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Instalar câmeras de vigilância
247,Motorista,Não,Frequente,Excesso de velocidade,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Usar tecnologia de IA no trânsito
248,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Educação para o trânsito nas escolas
249,Motorista,Sim,Frequente,Excesso de velocidade,Sim,Interação com chatbots de atendimento,Não,Sim,Instalar câmeras de vigilância
250,Peão,Não,Muito frequente,Consumo de álcool,Sim,Aplicações de reconhecimento facial,Sim,Sim,Educação para o trânsito nas escolas
251,Peão,Sim,Frequente,Falta de sinalização,Sim,Nunca ouvi falar antes,Sim,Sim,Mais agentes de trânsito nas ruas
252,Mototaxista,Sim,Frequente,Condução imprudente,Sim,Interação com chatbots de atendimento,Sim,Sim,Instalar câmeras de vigilância
253,Motorista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Educação para o trânsito nas escolas
254,Mototaxista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Usar tecnologia de IA no trânsito
255,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Instalar câmeras de vigilância
256,Motorista,Sim,Frequente,Excesso de velocidade,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Melhorar a sinalização nas estradas
257,Mototaxista,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Usar tecnologia de IA no trânsito
258,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Mais agentes de trânsito nas ruas
259,Motorista,Sim,Frequente,Consumo de álcool,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Educação para o trânsito nas escolas
260,Motorista,Sim,Muito frequente,Falta de sinalização,Sim,Interação com chatbots de atendimento,Sim,Não,
261,Mototaxista,Sim,Muito frequente,Consumo de álcool,Sim,Nunca ouvi falar antes,Sim,Sim,Criar faixas de pedestres
262,Mototaxista,Sim,Muito frequente,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Melhorar a sinalização nas estradas
263,Mototaxista,Não,Frequente,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Não,Sim,Implementar semáforos inteligentes
264,Mototaxista,Não,Muito frequente,Excesso de velocidade,Sim,Vi notícias sobre carros autónomos,Não,Sim,Melhorar a sinalização nas estradas
265,Mototaxista,Sim,Frequente,Falta de sinalização,Não,Nenhuma,Sim,Sim,Fiscalização mais rigorosa
266,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Melhorar a sinalização nas estradas
267,Motorista,Sim,Frequente,Consumo de álcool,Sim,Nunca ouvi falar antes,Sim,Sim,Usar tecnologia de IA no trânsito
268,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Sim,Interação com chatbots de atendimento,Sim,Sim,Implementar semáforos inteligentes
269,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Nunca usei IA,Sim,Sim,Melhorar a sinalização nas estradas
270,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Sim,Aplicações de reconhecimento facial,Sim,Sim,Mais agentes de trânsito nas ruas
271,Mototaxista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Não,Sim,Criar faixas de pedestres
272,Mototaxista,Sim,Raro,Consumo de álcool,Não,Nenhuma,Sim,Sim,Criar faixas de pedestres
273,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Melhorar a sinalização nas estradas
274,Mototaxista,Sim,Frequente,Condução imprudente,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Criar faixas de pedestres
275,Motorista,Sim,Frequente,Falta de sinalização,Sim,Uso de Google Maps com navegação inteligente,Não,Sim,Construir passadeiras elevadas
276,Mototaxista,Sim,Frequente,Condução imprudente,Sim,Interação com chatbots de atendimento,Sim,Sim,Usar tecnologia de IA no trânsito
277,Mototaxista,Sim,Frequente,Falta de sinalização,Não,Nenhuma,Sim,Não,
278,Mototaxista,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Melhorar a sinalização nas estradas
279,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Aplicações de reconhecimento facial,Sim,Sim,Criar faixas de pedestres
280,Mototaxista,Não,Frequente,Falta de sinalização,Sim,Uso de assistentes virtuais como Siri ou Alexa,Não,Sim,Mais agentes de trânsito nas ruas
281,Motorista,Sim,Raro,Condução imprudente,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Aumentar a iluminação pública
282,Motorista,Sim,Raro,Condução imprudente,Sim,Aplicações de reconhecimento facial,Sim,Não,
283,Mototaxista,Sim,Muito frequente,Condução imprudente,Sim,Aplicações de reconhecimento facial,Sim,Sim,Aumentar a iluminação pública
284,Mototaxista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Melhorar a sinalização nas estradas
285,Mototaxista,Não,Muito frequente,Falta de sinalização,Sim,Nunca usei IA,Sim,Sim,Usar tecnologia de IA no trânsito
286,Mototaxista,Sim,Muito frequente,Falta de sinalização,Não,Nenhuma,Sim,Sim,Melhorar a sinalização nas estradas
287,Motorista,Sim,Raro,Excesso de velocidade,Sim,Interação com chatbots de atendimento,Sim,Sim,Usar tecnologia de IA no trânsito
288,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Aplicações de reconhecimento facial,Sim,Sim,Usar tecnologia de IA no trânsito
289,Mototaxista,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Mais agentes de trânsito nas ruas
290,Mototaxista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Construir passadeiras elevadas
291,Mototaxista,Sim,Muito frequente,Falta de sinalização,Sim,Nunca usei IA,Sim,Sim,Implementar semáforos inteligentes
292,Motorista,Sim,Muito frequente,Excesso de velocidade,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Construir passadeiras elevadas
293,Motorista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Não,Sim,Fiscalização mais rigorosa
294,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Interação com chatbots de atendimento,Sim,Sim,Fiscalização mais rigorosa
295,Motorista,Não,Frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Usar tecnologia de IA no trânsito
296,Mototaxista,Sim,Frequente,Excesso de velocidade,Sim,Nunca ouvi falar antes,Sim,Sim,Usar tecnologia de IA no trânsito
297,Motorista,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Instalar câmeras de vigilância
298,Motorista,Sim,Muito frequente,Falta de sinalização,Não,Nenhuma,Sim,Sim,Instalar câmeras de vigilância
299,Mototaxista,Sim,Frequente,Falta de sinalização,Não,Nenhuma,Sim,Sim,Construir passadeiras elevadas
300,Motorista,Não,Frequente,Falta de sinalização,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Instalar câmeras de vigilância
301,Motorista,Sim,Muito frequente,Consumo de álcool,Sim,Nunca usei IA,Sim,Não,
302,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Sim,Interação com chatbots de atendimento,Sim,Sim,Fiscalização mais rigorosa
303,Mototaxista,Sim,Muito frequente,Consumo de álcool,Sim,Aplicações de reconhecimento facial,Sim,Sim,Criar faixas de pedestres
304,Mototaxista,Sim,Raro,Excesso de velocidade,Sim,Uso de filtros no Instagram com IA,Sim,Não,
305,Mototaxista,Sim,Frequente,Consumo de álcool,Não,Nenhuma,Sim,Não,
306,Motorista,Sim,Frequente,Condução imprudente,Sim,Vi notícias sobre carros autónomos,Não,Sim,Usar tecnologia de IA no trânsito
307,Mototaxista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Instalar câmeras de vigilância
308,Mototaxista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Criar faixas de pedestres
309,Mototaxista,Sim,Muito frequente,Condução imprudente,Sim,Vi notícias sobre carros autónomos,Não,Sim,Aumentar a iluminação pública
310,Mototaxista,Sim,Frequente,Excesso de velocidade,Sim,Nunca usei IA,Sim,Sim,Criar faixas de pedestres
311,Motorista,Sim,Frequente,Excesso de velocidade,Sim,Nunca usei IA,Sim,Sim,Aumentar a iluminação pública
312,Peão,Sim,Muito frequente,Excesso de velocidade,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Aumentar a iluminação pública
313,Peão,Sim,Frequente,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Não,Sim,Mais agentes de trânsito nas ruas
314,Motorista,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Não,Sim,Usar tecnologia de IA no trânsito
315,Peão,Sim,Muito frequente,Condução imprudente,Sim,Uso de filtros no Instagram com IA,Sim,Não,
316,Motorista,Sim,Frequente,Excesso de velocidade,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Instalar câmeras de vigilância
317,Mototaxista,Sim,Muito frequente,Falta de sinalização,Sim,Nunca ouvi falar antes,Sim,Sim,Educação para o trânsito nas escolas
318,Mototaxista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Aumentar a iluminação pública
319,Mototaxista,Não,Frequente,Falta de sinalização,Não,Nenhuma,Sim,Não,
320,Motorista,Sim,Muito frequente,Excesso de velocidade,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Mais agentes de trânsito nas ruas
321,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Nunca usei IA,Sim,Sim,Implementar semáforos inteligentes
322,Mototaxista,Sim,Muito frequente,Condução imprudente,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Melhorar a sinalização nas estradas
323,Motorista,Sim,Frequente,Excesso de velocidade,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Construir passadeiras elevadas
324,Mototaxista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Aumentar a iluminação pública
325,Motorista,Sim,Frequente,Excesso de velocidade,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Melhorar a sinalização nas estradas
326,Mototaxista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Mais agentes de trânsito nas ruas
327,Mototaxista,Sim,Frequente,Falta de sinalização,Sim,Interação com chatbots de atendimento,Sim,Sim,Melhorar a sinalização nas estradas
328,Motorista,Sim,Frequente,Excesso de velocidade,Sim,Uso de Google Maps com navegação inteligente,Sim,Não,
329,Peão,Não,Frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Criar faixas de pedestres
330,Peão,Sim,Frequente,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Educação para o trânsito nas escolas
331,Peão,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Instalar câmeras de vigilância
332,Mototaxista,Sim,Frequente,Condução imprudente,Sim,Interação com chatbots de atendimento,Sim,Não,
333,Motorista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Instalar câmeras de vigilância
334,Peão,Sim,Frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Educação para o trânsito nas escolas
