ID,Categoria,Presenciou_Acidente,Frequencia_Acidentes,Principal_Causa,Conhece_IA,Experiencia_com_IA,IA_Pode_Reduzir_Acidentes,Apoia_Modernizacao_Transito,Sugestao_Modernizacao
335,Mototaxista,Não,Raro,Excesso de velocidade,Sim,Aplicações de reconhecimento facial,Sim,Sim,Mais agentes de trânsito nas ruas
336,Motorista,Sim,Raro,Excesso de velocidade,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Melhorar a sinalização nas estradas
337,Mototaxista,Não,Muito frequente,Excesso de velocidade,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Aumentar a iluminação pública
338,Mototaxista,Sim,Raro,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Usar tecnologia de IA no trânsito
339,Mototaxista,Sim,Frequente,Consumo de álcool,Sim,Nunca usei IA,Sim,Sim,Melhorar a sinalização nas estradas
340,Mototaxista,Sim,Frequente,Condução imprudente,Sim,Interação com chatbots de atendimento,Não,Sim,Melhorar a sinalização nas estradas
341,Peão,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Sim,Não,
342,Peão,Sim,Frequente,Excesso de velocidade,Sim,Interação com chatbots de atendimento,Sim,Sim,Instalar câmeras de vigilância
343,Mototaxista,Sim,Muito frequente,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Melhorar a sinalização nas estradas
344,Peão,Sim,Frequente,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Não,Sim,Melhorar a sinalização nas estradas
345,Peão,Sim,Raro,Falta de sinalização,Não,Nenhuma,Sim,Sim,Criar faixas de pedestres
346,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Educação para o trânsito nas escolas
347,Motorista,Sim,Raro,Condução imprudente,Sim,Interação com chatbots de atendimento,Sim,Sim,Mais agentes de trânsito nas ruas
348,Motorista,Sim,Frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Usar tecnologia de IA no trânsito
349,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Implementar semáforos inteligentes
350,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Educação para o trânsito nas escolas
351,Motorista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Sim,Não,
352,Mototaxista,Não,Raro,Excesso de velocidade,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Aumentar a iluminação pública
353,Motorista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Não,Sim,Usar tecnologia de IA no trânsito
354,Motorista,Sim,Muito frequente,Excesso de velocidade,Sim,Interação com chatbots de atendimento,Sim,Sim,Aumentar a iluminação pública
355,Motorista,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Fiscalização mais rigorosa
356,Motorista,Sim,Frequente,Consumo de álcool,Sim,Uso de filtros no Instagram com IA,Não,Sim,Melhorar a sinalização nas estradas
357,Mototaxista,Sim,Muito frequente,Consumo de álcool,Não,Nenhuma,Não,Sim,Fiscalização mais rigorosa
358,Motorista,Sim,Raro,Condução imprudente,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Criar faixas de pedestres
359,Motorista,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Construir passadeiras elevadas
360,Mototaxista,Sim,Raro,Consumo de álcool,Sim,Uso de Google Maps com navegação inteligente,Sim,Não,
361,Mototaxista,Sim,Muito frequente,Falta de sinalização,Sim,Nunca ouvi falar antes,Não,Sim,Aumentar a iluminação pública
362,Mototaxista,Sim,Frequente,Falta de sinalização,Não,Nenhuma,Sim,Sim,Usar tecnologia de IA no trânsito
363,Motorista,Não,Raro,Condução imprudente,Sim,Interação com chatbots de atendimento,Sim,Sim,Usar tecnologia de IA no trânsito
364,Mototaxista,Sim,Frequente,Excesso de velocidade,Sim,Aplicações de reconhecimento facial,Não,Sim,Fiscalização mais rigorosa
365,Mototaxista,Sim,Raro,Consumo de álcool,Sim,Aplicações de reconhecimento facial,Não,Sim,Instalar câmeras de vigilância
366,Peão,Sim,Raro,Excesso de velocidade,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Mais agentes de trânsito nas ruas
367,Motorista,Sim,Muito frequente,Falta de sinalização,Sim,Aplicações de reconhecimento facial,Sim,Sim,Instalar câmeras de vigilância
368,Mototaxista,Sim,Frequente,Condução imprudente,Sim,Nunca ouvi falar antes,Sim,Sim,Melhorar a sinalização nas estradas
369,Motorista,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Fiscalização mais rigorosa
370,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Construir passadeiras elevadas
371,Mototaxista,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Educação para o trânsito nas escolas
372,Motorista,Sim,Frequente,Falta de sinalização,Sim,Nunca ouvi falar antes,Não,Sim,Educação para o trânsito nas escolas
373,Mototaxista,Sim,Frequente,Excesso de velocidade,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Construir passadeiras elevadas
374,Mototaxista,Sim,Muito frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Criar faixas de pedestres
375,Mototaxista,Sim,Muito frequente,Condução imprudente,Sim,Nunca usei IA,Sim,Sim,Melhorar a sinalização nas estradas
376,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Sim,Aplicações de reconhecimento facial,Não,Sim,Construir passadeiras elevadas
377,Mototaxista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Melhorar a sinalização nas estradas
378,Motorista,Não,Raro,Consumo de álcool,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Usar tecnologia de IA no trânsito
379,Mototaxista,Sim,Frequente,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Educação para o trânsito nas escolas
380,Motorista,Não,Raro,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Usar tecnologia de IA no trânsito
381,Peão,Sim,Raro,Excesso de velocidade,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Aumentar a iluminação pública
382,Motorista,Sim,Muito frequente,Falta de sinalização,Não,Nenhuma,Sim,Sim,Mais agentes de trânsito nas ruas
383,Peão,Sim,Frequente,Excesso de velocidade,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Mais agentes de trânsito nas ruas
384,Mototaxista,Não,Muito frequente,Excesso de velocidade,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Educação para o trânsito nas escolas
385,Mototaxista,Sim,Muito frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Usar tecnologia de IA no trânsito
386,Mototaxista,Não,Frequente,Falta de sinalização,Sim,Vi notícias sobre carros autónomos,Não,Sim,Melhorar a sinalização nas estradas
387,Mototaxista,Sim,Frequente,Condução imprudente,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Educação para o trânsito nas escolas
388,Motorista,Sim,Frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Fiscalização mais rigorosa
389,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Aplicações de reconhecimento facial,Não,Sim,Criar faixas de pedestres
390,Peão,Sim,Muito frequente,Falta de sinalização,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Instalar câmeras de vigilância
391,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Aumentar a iluminação pública
392,Mototaxista,Sim,Raro,Excesso de velocidade,Sim,Aplicações de reconhecimento facial,Sim,Sim,Construir passadeiras elevadas
393,Motorista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Criar faixas de pedestres
394,Motorista,Sim,Raro,Condução imprudente,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Usar tecnologia de IA no trânsito
395,Motorista,Sim,Frequente,Consumo de álcool,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Implementar semáforos inteligentes
396,Peão,Não,Frequente,Excesso de velocidade,Sim,Uso de filtros no Instagram com IA,Não,Sim,Aumentar a iluminação pública
397,Mototaxista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Sim,Não,
398,Mototaxista,Não,Frequente,Consumo de álcool,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Fiscalização mais rigorosa
399,Peão,Sim,Raro,Consumo de álcool,Não,Nenhuma,Sim,Sim,Fiscalização mais rigorosa
400,Motorista,Sim,Frequente,Excesso de velocidade,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Fiscalização mais rigorosa
401,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Aplicações de reconhecimento facial,Sim,Não,
402,Mototaxista,Sim,Frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Instalar câmeras de vigilância
403,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Construir passadeiras elevadas
404,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Fiscalização mais rigorosa
405,Mototaxista,Não,Muito frequente,Excesso de velocidade,Não,Nenhuma,Não,Sim,Educação para o trânsito nas escolas
406,Mototaxista,Não,Muito frequente,Excesso de velocidade,Sim,Aplicações de reconhecimento facial,Sim,Sim,Instalar câmeras de vigilância
407,Peão,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Instalar câmeras de vigilância
408,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Instalar câmeras de vigilância
409,Mototaxista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Mais agentes de trânsito nas ruas
410,Motorista,Sim,Muito frequente,Excesso de velocidade,Sim,Interação com chatbots de atendimento,Sim,Sim,Mais agentes de trânsito nas ruas
411,Mototaxista,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Educação para o trânsito nas escolas
412,Mototaxista,Sim,Raro,Consumo de álcool,Não,Nenhuma,Sim,Sim,Mais agentes de trânsito nas ruas
413,Mototaxista,Sim,Raro,Condução imprudente,Sim,Nunca usei IA,Não,Sim,Instalar câmeras de vigilância
414,Motorista,Não,Frequente,Falta de sinalização,Não,Nenhuma,Sim,Sim,Instalar câmeras de vigilância
415,Mototaxista,Sim,Frequente,Falta de sinalização,Não,Nenhuma,Não,Sim,Melhorar a sinalização nas estradas
416,Mototaxista,Sim,Muito frequente,Falta de sinalização,Sim,Aplicações de reconhecimento facial,Não,Sim,Usar tecnologia de IA no trânsito
417,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Nunca ouvi falar antes,Não,Sim,Criar faixas de pedestres
418,Motorista,Sim,Muito frequente,Falta de sinalização,Sim,Nunca ouvi falar antes,Sim,Sim,Fiscalização mais rigorosa
419,Peão,Sim,Muito frequente,Excesso de velocidade,Sim,Interação com chatbots de atendimento,Sim,Sim,Mais agentes de trânsito nas ruas
420,Peão,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Educação para o trânsito nas escolas
421,Motorista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Não,Sim,Instalar câmeras de vigilância
422,Motorista,Sim,Frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Educação para o trânsito nas escolas
423,Mototaxista,Sim,Frequente,Condução imprudente,Sim,Nunca ouvi falar antes,Sim,Sim,Usar tecnologia de IA no trânsito
424,Mototaxista,Sim,Muito frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Instalar câmeras de vigilância
425,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Nunca ouvi falar antes,Sim,Sim,Educação para o trânsito nas escolas
426,Peão,Sim,Muito frequente,Excesso de velocidade,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Usar tecnologia de IA no trânsito
427,Motorista,Sim,Frequente,Excesso de velocidade,Sim,Vi notícias sobre carros autónomos,Não,Não,
428,Motorista,Sim,Muito frequente,Consumo de álcool,Sim,Nunca usei IA,Não,Sim,Criar faixas de pedestres
429,Mototaxista,Sim,Muito frequente,Consumo de álcool,Sim,Nunca usei IA,Não,Sim,Aumentar a iluminação pública
430,Motorista,Sim,Frequente,Condução imprudente,Sim,Uso de Google Maps com navegação inteligente,Não,Sim,Construir passadeiras elevadas
431,Peão,Sim,Frequente,Condução imprudente,Sim,Uso de Google Maps com navegação inteligente,Sim,Não,
432,Motorista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Criar faixas de pedestres
433,Mototaxista,Sim,Frequente,Excesso de velocidade,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Fiscalização mais rigorosa
434,Mototaxista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Não,Sim,Mais agentes de trânsito nas ruas
435,Motorista,Sim,Frequente,Excesso de velocidade,Sim,Uso de Google Maps com navegação inteligente,Sim,Não,
436,Motorista,Sim,Muito frequente,Excesso de velocidade,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Criar faixas de pedestres
437,Peão,Sim,Muito frequente,Excesso de velocidade,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Implementar semáforos inteligentes
438,Peão,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Aumentar a iluminação pública
439,Motorista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Educação para o trânsito nas escolas
440,Motorista,Sim,Frequente,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Aumentar a iluminação pública
441,Mototaxista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Não,Não,
442,Motorista,Sim,Frequente,Condução imprudente,Sim,Vi notícias sobre carros autónomos,Sim,Não,
443,Mototaxista,Não,Muito frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Implementar semáforos inteligentes
444,Motorista,Sim,Frequente,Excesso de velocidade,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Fiscalização mais rigorosa
445,Motorista,Sim,Frequente,Consumo de álcool,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Melhorar a sinalização nas estradas
446,Motorista,Não,Frequente,Condução imprudente,Sim,Interação com chatbots de atendimento,Sim,Sim,Aumentar a iluminação pública
447,Peão,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Mais agentes de trânsito nas ruas
448,Motorista,Não,Muito frequente,Condução imprudente,Sim,Interação com chatbots de atendimento,Não,Sim,Construir passadeiras elevadas
449,Peão,Sim,Muito frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Implementar semáforos inteligentes
450,Mototaxista,Sim,Frequente,Condução imprudente,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Educação para o trânsito nas escolas
451,Motorista,Não,Muito frequente,Consumo de álcool,Sim,Aplicações de reconhecimento facial,Sim,Sim,Educação para o trânsito nas escolas
452,Motorista,Sim,Frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Melhorar a sinalização nas estradas
453,Motorista,Sim,Frequente,Falta de sinalização,Sim,Nunca usei IA,Sim,Sim,Mais agentes de trânsito nas ruas
454,Motorista,Sim,Muito frequente,Falta de sinalização,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Melhorar a sinalização nas estradas
455,Motorista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Sim,Não,
456,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Instalar câmeras de vigilância
457,Mototaxista,Sim,Muito frequente,Falta de sinalização,Não,Nenhuma,Sim,Não,
458,Mototaxista,Sim,Raro,Condução imprudente,Não,Nenhuma,Sim,Não,
459,Motorista,Sim,Muito frequente,Excesso de velocidade,Sim,Vi notícias sobre carros autónomos,Sim,Não,
460,Mototaxista,Sim,Frequente,Excesso de velocidade,Não,Nenhuma,Não,Sim,Fiscalização mais rigorosa
461,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Não,Sim,Mais agentes de trânsito nas ruas
462,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Aumentar a iluminação pública
463,Mototaxista,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Construir passadeiras elevadas
464,Motorista,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Não,Sim,Aumentar a iluminação pública
465,Mototaxista,Sim,Frequente,Falta de sinalização,Não,Nenhuma,Sim,Sim,Usar tecnologia de IA no trânsito
466,Mototaxista,Sim,Muito frequente,Condução imprudente,Sim,Interação com chatbots de atendimento,Sim,Sim,Fiscalização mais rigorosa
467,Mototaxista,Não,Muito frequente,Excesso de velocidade,Sim,Aplicações de reconhecimento facial,Sim,Sim,Construir passadeiras elevadas
468,Motorista,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Fiscalização mais rigorosa
469,Mototaxista,Sim,Frequente,Condução imprudente,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Criar faixas de pedestres
470,Motorista,Sim,Frequente,Condução imprudente,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Usar tecnologia de IA no trânsito
471,Mototaxista,Não,Frequente,Consumo de álcool,Não,Nenhuma,Sim,Sim,Educação para o trânsito nas escolas
472,Motorista,Sim,Muito frequente,Excesso de velocidade,Não,Nenhuma,Sim,Sim,Criar faixas de pedestres
473,Mototaxista,Sim,Muito frequente,Consumo de álcool,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Implementar semáforos inteligentes
474,Motorista,Sim,Muito frequente,Falta de sinalização,Sim,Aplicações de reconhecimento facial,Não,Sim,Implementar semáforos inteligentes
475,Peão,Sim,Muito frequente,Condução imprudente,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Instalar câmeras de vigilância
476,Mototaxista,Sim,Frequente,Excesso de velocidade,Sim,Interação com chatbots de atendimento,Sim,Sim,Melhorar a sinalização nas estradas
477,Mototaxista,Sim,Muito frequente,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Criar faixas de pedestres
478,Mototaxista,Sim,Frequente,Excesso de velocidade,Sim,Vi notícias sobre carros autónomos,Não,Sim,Fiscalização mais rigorosa
479,Peão,Sim,Muito frequente,Consumo de álcool,Sim,Nunca usei IA,Não,Sim,Implementar semáforos inteligentes
480,Mototaxista,Sim,Frequente,Condução imprudente,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Construir passadeiras elevadas
481,Motorista,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Criar faixas de pedestres
482,Mototaxista,Sim,Muito frequente,Consumo de álcool,Sim,Uso de Google Maps com navegação inteligente,Sim,Sim,Melhorar a sinalização nas estradas
483,Motorista,Sim,Muito frequente,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Fiscalização mais rigorosa
484,Peão,Sim,Frequente,Condução imprudente,Sim,Nunca ouvi falar antes,Sim,Sim,Educação para o trânsito nas escolas
485,Motorista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Fiscalização mais rigorosa
486,Mototaxista,Sim,Raro,Excesso de velocidade,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Instalar câmeras de vigilância
487,Motorista,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Fiscalização mais rigorosa
488,Mototaxista,Sim,Muito frequente,Condução imprudente,Sim,Aplicações de reconhecimento facial,Sim,Não,
489,Motorista,Sim,Frequente,Condução imprudente,Sim,Uso de filtros no Instagram com IA,Sim,Sim,Implementar semáforos inteligentes
490,Motorista,Sim,Muito frequente,Consumo de álcool,Sim,Nunca usei IA,Sim,Sim,Fiscalização mais rigorosa
491,Mototaxista,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Instalar câmeras de vigilância
492,Motorista,Sim,Frequente,Condução imprudente,Sim,Uso de assistentes virtuais como Siri ou Alexa,Sim,Sim,Construir passadeiras elevadas
493,Motorista,Não,Muito frequente,Condução imprudente,Sim,Nunca ouvi falar antes,Não,Sim,Fiscalização mais rigorosa
494,Mototaxista,Sim,Frequente,Condução imprudente,Sim,Interação com chatbots de atendimento,Sim,Sim,Mais agentes de trânsito nas ruas
495,Motorista,Sim,Muito frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Criar faixas de pedestres
496,Mototaxista,Sim,Frequente,Condução imprudente,Não,Nenhuma,Sim,Sim,Implementar semáforos inteligentes
497,Motorista,Sim,Frequente,Falta de sinalização,Não,Nenhuma,Sim,Não,
498,Mototaxista,Sim,Muito frequente,Excesso de velocidade,Sim,Nunca usei IA,Sim,Sim,Aumentar a iluminação pública
499,Motorista,Não,Frequente,Condução imprudente,Sim,Nunca ouvi falar antes,Sim,Não,
500,Motorista,Sim,Raro,Condução imprudente,Sim,Vi notícias sobre carros autónomos,Sim,Sim,Melhorar a sinalização nas estradas
